# GEM-CSC alignment correction in 1/8-strip units for ME11 negative endcap (4D format)
# Index: 3072*(chamber-1)+384*(roll-1)+192*(layer-1)+pad
# chamber in [1,36], roll in [1,8], layer in [1,2], pad in [0,191]
# Value: signed alignment correction in 1/8-strip units
83641 -3
83642 -3
83643 -3
83644 -3
83645 -3
83646 -3
83647 -3
83648 -3
83649 -3
83650 -3
83651 -3
83652 -3
83653 -3
83654 -3
83655 -3
83656 -3
83657 -3
83658 -3
83659 -3
83660 -3
83661 -3
83662 -3
83663 -3
83664 -3
83665 -3
83666 -3
83667 -3
83668 -3
83669 -3
83670 -3
83671 -3
83672 -3
83673 -3
83674 -3
83675 -3
83676 -3
83677 -3
83678 -3
83679 -3
83680 -3
83681 -3
83682 -3
83683 -3
83684 -3
83685 -3
83686 -3
83687 -3
83688 -3
83689 -3
83690 -3
83691 -3
83692 -3
83693 -3
83694 -3
83695 -3
83696 -3
83697 -3
83698 -3
83699 -3
83700 -3
83701 -3
83702 -3
83703 -3
83704 -3
83705 -3
83706 -3
83707 -3
83708 -3
83709 -3
83710 -3
83711 -3
83712 -2
83713 -2
83714 -2
83715 -2
83716 -2
83717 -2
83718 -2
83719 -2
83720 -2
83721 -2
83722 -2
83723 -2
83724 -2
83725 -2
83726 -2
83727 -2
83728 -2
83729 -2
83730 -2
83731 -2
83732 -2
83733 -2
83734 -2
83735 -2
83736 -2
83737 -2
83738 -2
83739 -2
83740 -2
83741 -2
83742 -2
83743 -2
83744 -2
83745 -2
83746 -2
83747 -2
83748 -2
83749 -2
83750 -2
83751 -2
83752 -2
83753 -2
83754 -2
83755 -2
83756 -2
83757 -2
83758 -2
83759 -2
83760 -2
83761 -2
83762 -2
83763 -2
83764 -2
83765 -2
83766 -2
83767 -2
83768 -2
83769 -2
83770 -2
83771 -2
83772 -2
83773 -2
83774 -2
83775 -2
83776 -2
83777 -2
83778 -2
83779 -2
83780 -2
83781 -2
83782 -2
83783 -2
83784 -2
83785 -2
83786 -2
83787 -2
83788 -2
83789 -2
83790 -2
83791 -2
83792 -2
83793 -2
83794 -2
83795 -2
83796 -2
83797 -2
83798 -2
83799 -2
83800 -2
83801 -2
83802 -2
83803 -2
83804 -2
83805 -2
83806 -2
83807 -2
83808 -2
83809 -2
83810 -2
83811 -2
83812 -2
83813 -2
83814 -2
83815 -2
83816 -2
83817 -2
83818 -2
83819 -2
83820 -2
83821 -2
83822 -2
83823 -2
83824 -2
83825 -2
83826 -2
83827 -2
83828 -2
83829 -2
83830 -2
83831 -2
83832 -2
83833 -2
83834 -2
83835 -2
83836 -2
83837 -2
83838 -2
83839 -2
83840 -2
83841 -2
83842 -2
83843 -2
83844 -2
83845 -2
83846 -2
83847 -2
83848 -2
83849 -2
83850 -2
83851 -2
83852 -2
83853 -2
83854 -2
83855 -2
83856 -2
83857 -2
83858 -2
83859 -2
83860 -2
83861 -2
83862 -2
83863 -2
83864 -2
83865 -2
83866 -2
83867 -2
83868 -2
83869 -2
83870 -2
83871 -2
83872 -2
83873 -2
83874 -2
83875 -2
83876 -2
83877 -2
83878 -2
83879 -2
83880 -2
83881 -2
83882 -2
83883 -2
83884 -2
83885 -2
83886 -2
83887 -2
83888 -2
83889 -2
83890 -2
83891 -2
83892 -2
83893 -2
83894 -2
83895 -2
83896 -2
83897 -2
83898 -2
83899 -2
83900 -2
83901 -2
83902 -2
83903 -2
83904 -3
83905 -3
83906 -3
83907 -3
83908 -3
83909 -3
83910 -3
83911 -3
83912 -3
83913 -3
83914 -3
83915 -3
83916 -3
83917 -3
83918 -3
83919 -3
83920 -3
83921 -3
83922 -3
83923 -3
83924 -3
83925 -3
83926 -3
83927 -3
83928 -3
83929 -3
83930 -3
83931 -3
83932 -3
83933 -3
83934 -3
83935 -3
83936 -3
83937 -3
83938 -3
83939 -3
83940 -3
83941 -3
83942 -3
83943 -3
83944 -3
83945 -3
83946 -3
83947 -3
83948 -3
83949 -3
83950 -3
83951 -3
83952 -3
83953 -3
83954 -3
83955 -3
83956 -3
83957 -3
83958 -3
83959 -3
83960 -3
83961 -3
83962 -3
83963 -3
83964 -3
83965 -3
83966 -3
83967 -3
83968 -3
83969 -3
83970 -3
83971 -3
83972 -3
83973 -3
83974 -3
83975 -3
83976 -3
83977 -3
83978 -3
83979 -3
83980 -3
83981 -3
83982 -3
83983 -3
83984 -3
83985 -3
83986 -3
83987 -3
83988 -3
83989 -3
83990 -3
83991 -3
83992 -3
83993 -3
83994 -3
83995 -3
83996 -3
83997 -3
83998 -3
83999 -3
84000 -3
84001 -3
84002 -3
84003 -3
84004 -3
84005 -3
84006 -3
84007 -3
84008 -3
84009 -3
84010 -3
84011 -3
84012 -3
84013 -3
84014 -3
84015 -3
84016 -3
84017 -3
84018 -3
84019 -3
84020 -3
84021 -3
84022 -3
84023 -3
84024 -3
84025 -3
84026 -3
84027 -3
84028 -3
84029 -3
84030 -3
84031 -3
84032 -3
84033 -3
84034 -3
84035 -3
84036 -3
84037 -3
84038 -3
84039 -3
84040 -3
84041 -3
84042 -3
84043 -3
84044 -3
84045 -3
84046 -3
84047 -3
84048 -3
84049 -3
84050 -3
84051 -3
84052 -3
84053 -3
84054 -3
84055 -3
84056 -3
84057 -3
84058 -3
84059 -3
84060 -3
84061 -3
84062 -3
84063 -3
84064 -3
84065 -3
84066 -3
84067 -3
84068 -3
84069 -3
84070 -3
84071 -3
84072 -3
84073 -3
84074 -3
84075 -3
84076 -3
84077 -3
84078 -3
84079 -3
84080 -3
84081 -3
84082 -3
84083 -3
84084 -3
84085 -3
84086 -3
84087 -3
84088 -3
84089 -3
84090 -3
84091 -3
84092 -3
84093 -3
84094 -3
84095 -3
84096 -2
84097 -2
84098 -2
84099 -2
84100 -2
84101 -2
84102 -2
84103 -2
84104 -2
84105 -2
84106 -2
84107 -2
84108 -2
84109 -2
84110 -2
84111 -2
84112 -2
84113 -2
84114 -2
84115 -2
84116 -2
84117 -2
84118 -2
84119 -2
84120 -2
84121 -2
84122 -2
84123 -2
84124 -2
84125 -2
84126 -2
84127 -2
84128 -2
84129 -2
84130 -2
84131 -2
84132 -2
84133 -2
84134 -2
84135 -2
84136 -2
84137 -2
84138 -2
84139 -2
84140 -2
84141 -2
84142 -2
84143 -2
84144 -2
84145 -2
84146 -2
84147 -2
84148 -2
84149 -2
84150 -2
84151 -2
84152 -2
84153 -2
84154 -2
84155 -2
84156 -2
84157 -2
84158 -2
84159 -2
84160 -2
84161 -2
84162 -2
84163 -2
84164 -2
84165 -2
84166 -2
84167 -2
84168 -2
84169 -2
84170 -2
84171 -2
84172 -2
84173 -2
84174 -2
84175 -2
84176 -2
84177 -2
84178 -2
84179 -2
84180 -2
84181 -2
84182 -2
84183 -2
84184 -2
84185 -2
84186 -2
84187 -2
84188 -2
84189 -2
84190 -2
84191 -2
84192 -2
84193 -2
84194 -2
84195 -2
84196 -2
84197 -2
84198 -2
84199 -2
84200 -2
84201 -2
84202 -2
84203 -2
84204 -2
84205 -2
84206 -2
84207 -2
84208 -2
84209 -2
84210 -2
84211 -2
84212 -2
84213 -2
84214 -2
84215 -2
84216 -2
84217 -2
84218 -2
84219 -2
84220 -2
84221 -2
84222 -2
84223 -2
84224 -2
84225 -2
84226 -2
84227 -2
84228 -2
84229 -2
84230 -2
84231 -2
84232 -2
84233 -2
84234 -2
84235 -2
84236 -2
84237 -2
84238 -2
84239 -2
84240 -2
84241 -2
84242 -2
84243 -2
84244 -2
84245 -2
84246 -2
84247 -2
84248 -2
84249 -2
84250 -2
84251 -2
84252 -2
84253 -2
84254 -2
84255 -2
84256 -2
84257 -2
84258 -2
84259 -2
84260 -2
84261 -2
84262 -2
84263 -2
84264 -2
84265 -2
84266 -2
84267 -2
84268 -2
84269 -2
84270 -2
84271 -2
84272 -2
84273 -2
84274 -2
84275 -2
84276 -2
84277 -2
84278 -2
84279 -2
84280 -2
84281 -2
84282 -2
84283 -2
84284 -2
84285 -2
84286 -2
84287 -2
84288 -2
84289 -2
84290 -2
84291 -2
84292 -2
84293 -2
84294 -2
84295 -2
84296 -2
84297 -2
84298 -2
84299 -2
84300 -2
84301 -2
84302 -2
84303 -2
84304 -2
84305 -2
84306 -2
84307 -2
84308 -2
84309 -2
84310 -2
84311 -2
84312 -2
84313 -2
84314 -2
84315 -2
84316 -2
84317 -2
84318 -2
84319 -2
84320 -2
84321 -2
84322 -2
84323 -2
84324 -2
84325 -2
84326 -2
84327 -2
84328 -2
84329 -2
84330 -2
84331 -2
84332 -2
84333 -2
84334 -2
84335 -2
84336 -2
84337 -2
84338 -2
84339 -2
84340 -2
84341 -2
84342 -2
84343 -2
84344 -2
84345 -2
84346 -2
84347 -2
84348 -2
84349 -2
84350 -2
84351 -2
84352 -2
84353 -2
84354 -2
84355 -2
84356 -2
84357 -2
84358 -2
84359 -2
84360 -2
84361 -2
84362 -2
84363 -2
84364 -2
84365 -2
84366 -2
84367 -2
84368 -2
84369 -2
84370 -2
84371 -2
84372 -2
84373 -2
84374 -2
84375 -2
84376 -2
84377 -2
84378 -2
84379 -2
84380 -2
84381 -2
84382 -2
84383 -2
84384 -2
84385 -2
84386 -2
84387 -2
84388 -2
84389 -2
84390 -2
84391 -2
84392 -2
84393 -2
84394 -2
84395 -2
84396 -2
84397 -2
84398 -2
84399 -2
84400 -2
84401 -2
84402 -2
84403 -2
84404 -2
84405 -2
84406 -2
84407 -2
84408 -2
84409 -2
84410 -2
84411 -2
84412 -2
84413 -2
84414 -2
84415 -2
84416 -2
84417 -2
84418 -2
84419 -2
84420 -2
84421 -2
84422 -2
84423 -2
84424 -2
84425 -2
84426 -2
84427 -2
84428 -2
84429 -2
84430 -2
84431 -2
84432 -2
84433 -2
84434 -2
84435 -2
84436 -2
84437 -2
84438 -2
84439 -2
84440 -2
84441 -2
84442 -2
84443 -2
84444 -2
84445 -2
84446 -2
84447 -2
84448 -2
84449 -2
84450 -2
84451 -2
84452 -2
84453 -2
84454 -2
84455 -2
84456 -2
84457 -2
84458 -2
84459 -2
84460 -2
84461 -2
84462 -2
84463 -2
84464 -2
84465 -2
84466 -2
84467 -2
84468 -2
84469 -2
84470 -2
84471 -2
84472 -2
84473 -2
84474 -2
84475 -2
84476 -2
84477 -2
84478 -2
84479 -2
84480 -2
84481 -2
84482 -2
84483 -2
84484 -2
84485 -2
84486 -2
84487 -2
84488 -2
84489 -2
84490 -2
84491 -2
84492 -2
84493 -2
84494 -2
84495 -2
84496 -2
84497 -2
84498 -2
84499 -2
84500 -2
84501 -2
84502 -2
84503 -2
84504 -2
84505 -2
84506 -2
84507 -2
84508 -2
84509 -2
84510 -2
84511 -2
84512 -2
84513 -2
84514 -2
84515 -2
84516 -2
84517 -2
84518 -2
84519 -2
84520 -2
84521 -2
84522 -2
84523 -2
84524 -2
84525 -2
84526 -2
84527 -2
84528 -2
84529 -2
84530 -2
84531 -2
84532 -2
84533 -2
84534 -2
84535 -2
84536 -2
84537 -2
84538 -2
84539 -2
84540 -2
84541 -2
84542 -2
84543 -2
84544 -2
84545 -2
84546 -2
84547 -2
84548 -2
84549 -2
84550 -2
84551 -2
84552 -2
84553 -2
84554 -2
84555 -2
84556 -2
84557 -2
84558 -2
84559 -2
84560 -2
84561 -2
84562 -2
84563 -2
84564 -2
84565 -2
84566 -2
84567 -2
84568 -2
84569 -2
84570 -2
84571 -2
84572 -2
84573 -2
84574 -2
84575 -2
84576 -2
84577 -2
84578 -2
84579 -2
84580 -2
84581 -2
84582 -2
84583 -2
84584 -2
84585 -2
84586 -2
84587 -2
84588 -2
84589 -2
84590 -2
84591 -2
84592 -2
84593 -2
84594 -2
84595 -2
84596 -2
84597 -2
84598 -2
84599 -2
84600 -2
84601 -2
84602 -2
84603 -2
84604 -2
84605 -2
84606 -2
84607 -2
84608 -2
84609 -2
84610 -2
84611 -2
84612 -2
84613 -2
84614 -2
84615 -2
84616 -2
84617 -2
84618 -2
84619 -2
84620 -2
84621 -2
84622 -2
84623 -2
84624 -2
84625 -2
84626 -2
84627 -2
84628 -2
84629 -2
84630 -2
84631 -2
84632 -2
84633 -2
84634 -2
84635 -2
84636 -2
84637 -2
84638 -2
84639 -2
84640 -2
84641 -2
84642 -2
84643 -2
84644 -2
84645 -2
84646 -2
84647 -2
84648 -2
84649 -2
84650 -2
84651 -2
84652 -2
84653 -2
84654 -2
84655 -2
84656 -2
84657 -2
84658 -2
84659 -2
84660 -2
84661 -2
84662 -2
84663 -2
84664 -2
84665 -2
84666 -2
84667 -2
84668 -2
84669 -2
84670 -2
84671 -2
84672 -2
84673 -2
84674 -2
84675 -2
84676 -2
84677 -2
84678 -2
84679 -2
84680 -2
84681 -2
84682 -2
84683 -2
84684 -2
84685 -2
84686 -2
84687 -2
84688 -2
84689 -2
84690 -2
84691 -2
84692 -2
84693 -2
84694 -2
84695 -2
84696 -2
84697 -2
84698 -2
84699 -2
84700 -2
84701 -2
84702 -2
84703 -2
84704 -2
84705 -2
84706 -2
84707 -2
84708 -2
84709 -2
84710 -2
84711 -2
84712 -2
84713 -2
84714 -2
84715 -2
84716 -2
84717 -2
84718 -2
84719 -2
84720 -2
84721 -2
84722 -2
84723 -2
84724 -2
84725 -2
84726 -2
84727 -2
84728 -2
84729 -2
84730 -2
84731 -2
84732 -2
84733 -2
84734 -2
84735 -2
84736 -2
84737 -2
84738 -2
84739 -2
84740 -2
84741 -2
84742 -2
84743 -2
84744 -2
84745 -2
84746 -2
84747 -2
84748 -2
84749 -2
84750 -2
84751 -2
84752 -2
84753 -2
84754 -2
84755 -2
84756 -2
84757 -2
84758 -2
84759 -2
84760 -2
84761 -2
84762 -2
84763 -2
84764 -2
84765 -2
84766 -2
84767 -2
84768 -2
84769 -2
84770 -2
84771 -2
84772 -2
84773 -2
84774 -2
84775 -2
84776 -2
84777 -2
84778 -2
84779 -2
84780 -2
84781 -2
84782 -2
84783 -2
84784 -2
84785 -2
84786 -2
84787 -2
84788 -2
84789 -2
84790 -2
84791 -2
84792 -2
84793 -2
84794 -2
84795 -2
84796 -2
84797 -2
84798 -2
84799 -2
84800 -2
84801 -2
84802 -2
84803 -2
84804 -2
84805 -2
84806 -2
84807 -2
84808 -2
84809 -2
84810 -2
84811 -2
84812 -2
84813 -2
84814 -2
84815 -2
84816 -2
84817 -2
84818 -2
84819 -2
84820 -2
84821 -2
84822 -2
84823 -2
84824 -2
84825 -2
84826 -2
84827 -2
84828 -2
84829 -2
84830 -2
84831 -2
84832 -2
84833 -2
84834 -2
84835 -2
84836 -2
84837 -2
84838 -2
84839 -2
84840 -2
84841 -2
84842 -2
84843 -2
84844 -2
84845 -2
84846 -2
84847 -2
84848 -2
84849 -2
84850 -2
84851 -2
84852 -2
84853 -2
84854 -2
84855 -2
84856 -2
84857 -2
84858 -2
84859 -2
84860 -2
84861 -2
84862 -2
84863 -2
84864 -2
84865 -2
84866 -2
84867 -2
84868 -2
84869 -2
84870 -2
84871 -2
84872 -2
84873 -2
84874 -2
84875 -2
84876 -2
84877 -2
84878 -2
84879 -2
84880 -2
84881 -2
84882 -2
84883 -2
84884 -2
84885 -2
84886 -2
84887 -2
84888 -2
84889 -2
84890 -2
84891 -2
84892 -2
84893 -2
84894 -2
84895 -2
84896 -2
84897 -2
84898 -2
84899 -2
84900 -2
84901 -2
84902 -2
84903 -2
84904 -2
84905 -2
84906 -2
84907 -2
84908 -2
84909 -2
84910 -2
84911 -2
84912 -2
84913 -2
84914 -2
84915 -2
84916 -2
84917 -2
84918 -2
84919 -2
84920 -2
84921 -2
84922 -2
84923 -2
84924 -2
84925 -2
84926 -2
84927 -2
84928 -2
84929 -2
84930 -2
84931 -2
84932 -2
84933 -2
84934 -2
84935 -2
84936 -2
84937 -2
84938 -2
84939 -2
84940 -2
84941 -2
84942 -2
84943 -2
84944 -2
84945 -2
84946 -2
84947 -2
84948 -2
84949 -2
84950 -2
84951 -2
84952 -2
84953 -2
84954 -2
84955 -2
84956 -2
84957 -2
84958 -2
84959 -2
84960 -2
84961 -2
84962 -2
84963 -2
84964 -2
84965 -2
84966 -2
84967 -2
84968 -2
84969 -2
84970 -2
84971 -2
84972 -2
84973 -2
84974 -2
84975 -2
84976 -2
84977 -2
84978 -2
84979 -2
84980 -2
84981 -2
84982 -2
84983 -2
84984 -2
84985 -2
84986 -2
84987 -2
84988 -2
84989 -2
84990 -2
84991 -2
84992 -2
84993 -2
84994 -2
84995 -2
84996 -2
84997 -2
84998 -2
84999 -2
85000 -2
85001 -2
85002 -2
85003 -2
85004 -2
85005 -2
85006 -2
85007 -2
85008 -2
85009 -2
85010 -2
85011 -2
85012 -2
85013 -2
85014 -2
85015 -2
85016 -2
85017 -2
85018 -2
85019 -2
85020 -2
85021 -2
85022 -2
85023 -2
85024 -2
85025 -2
85026 -2
85027 -2
85028 -2
85029 -2
85030 -2
85031 -2
85032 -2
85033 -2
85034 -2
85035 -2
85036 -2
85037 -2
85038 -2
85039 -2
85040 -2
85041 -2
85042 -2
85043 -2
85044 -2
85045 -2
85046 -2
85047 -2
85048 -2
85049 -2
85050 -2
85051 -2
85052 -2
85053 -2
85054 -2
85055 -2
85056 -2
85057 -2
85058 -2
85059 -2
85060 -2
85061 -2
85062 -2
85063 -2
85064 -2
85065 -2
85066 -2
85067 -2
85068 -2
85069 -2
85070 -2
85071 -2
85072 -2
85073 -2
85074 -2
85075 -2
85076 -2
85077 -2
85078 -2
85079 -2
85080 -2
85081 -2
85082 -2
85083 -2
85084 -2
85085 -2
85086 -2
85087 -2
85088 -2
85089 -2
85090 -2
85091 -2
85092 -2
85093 -2
85094 -2
85095 -2
85096 -2
85097 -2
85098 -2
85099 -2
85100 -2
85101 -2
85102 -2
85103 -2
85104 -2
85105 -2
85106 -2
85107 -2
85108 -2
85109 -2
85110 -2
85111 -2
85112 -2
85113 -2
85114 -2
85115 -2
85116 -2
85117 -2
85118 -2
85119 -2
85120 -2
85121 -2
85122 -2
85123 -2
85124 -2
85125 -2
85126 -2
85127 -2
85128 -2
85129 -2
85130 -2
85131 -2
85132 -2
85133 -2
85134 -2
85135 -2
85136 -2
85137 -2
85138 -2
85139 -2
85140 -2
85141 -2
85142 -2
85143 -2
85144 -2
85145 -2
85146 -2
85147 -2
85148 -2
85149 -2
85150 -2
85151 -2
85152 -2
85153 -2
85154 -2
85155 -2
85156 -2
85157 -2
85158 -2
85159 -2
85160 -2
85161 -2
85162 -2
85163 -2
85164 -2
85165 -2
85166 -2
85167 -2
85168 -2
85169 -2
85170 -2
85171 -2
85172 -2
85173 -2
85174 -2
85175 -2
85176 -2
85177 -2
85178 -2
85179 -2
85180 -2
85181 -2
85182 -2
85183 -2
85184 -2
85185 -2
85186 -2
85187 -2
85188 -2
85189 -2
85190 -2
85191 -2
85192 -2
85193 -2
85194 -2
85195 -2
85196 -2
85197 -2
85198 -2
85199 -2
85200 -2
85201 -2
85202 -2
85203 -2
85204 -2
85205 -2
85206 -2
85207 -2
85208 -2
85209 -2
85210 -2
85211 -2
85212 -2
85213 -2
85214 -2
85215 -2
85216 -2
85217 -2
85218 -2
85219 -2
85220 -2
85221 -2
85222 -2
85223 -2
85224 -2
85225 -2
85226 -2
85227 -2
85228 -2
85229 -2
85230 -2
85231 -2
85232 -2
85233 -2
85234 -2
85235 -2
85236 -2
85237 -2
85238 -2
85239 -2
85240 -2
85241 -2
85242 -2
85243 -2
85244 -2
85245 -2
85246 -2
85247 -2
85248 -2
85249 -2
85250 -2
85251 -2
85252 -2
85253 -2
85254 -2
85255 -2
85256 -2
85257 -2
85258 -2
85259 -2
85260 -2
85261 -2
85262 -2
85263 -2
85264 -2
85265 -2
85266 -2
85267 -2
85268 -2
85269 -2
85270 -2
85271 -2
85272 -2
85273 -2
85274 -2
85275 -2
85276 -2
85277 -2
85278 -2
85279 -2
85280 -2
85281 -2
85282 -2
85283 -2
85284 -2
85285 -2
85286 -2
85287 -2
85288 -2
85289 -2
85290 -2
85291 -2
85292 -2
85293 -2
85294 -2
85295 -2
85296 -2
85297 -2
85298 -2
85299 -2
85300 -2
85301 -2
85302 -2
85303 -2
85304 -2
85305 -2
85306 -2
85307 -2
85308 -2
85309 -2
85310 -2
85311 -2
85312 -2
85313 -2
85314 -2
85315 -2
85316 -2
85317 -2
85318 -2
85319 -2
85320 -2
85321 -2
85322 -2
85323 -2
85324 -2
85325 -2
85326 -2
85327 -2
85328 -2
85329 -2
85330 -2
85331 -2
85332 -2
85333 -2
85334 -2
85335 -2
85336 -2
85337 -2
85338 -2
85339 -2
85340 -2
85341 -2
85342 -2
85343 -2
85344 -2
85345 -2
85346 -2
85347 -2
85348 -2
85349 -2
85350 -2
85351 -2
85352 -2
85353 -2
85354 -2
85355 -2
85356 -2
85357 -2
85358 -2
85359 -2
85360 -2
85361 -2
85362 -2
85363 -2
85364 -2
85365 -2
85366 -2
85367 -2
85368 -2
85369 -2
85370 -2
85371 -2
85372 -2
85373 -2
85374 -2
85375 -2
85376 -2
85377 -2
85378 -2
85379 -2
85380 -2
85381 -2
85382 -2
85383 -2
85384 -2
85385 -2
85386 -2
85387 -2
85388 -2
85389 -2
85390 -2
85391 -2
85392 -2
85393 -2
85394 -2
85395 -2
85396 -2
85397 -2
85398 -2
85399 -2
85400 -2
85401 -2
85402 -2
85403 -2
85404 -2
85405 -2
85406 -2
85407 -2
85408 -2
85409 -2
85410 -2
85411 -2
85412 -2
85413 -2
85414 -2
85415 -2
85416 -2
85417 -2
85418 -2
85419 -2
85420 -2
85421 -2
85422 -2
85423 -2
85424 -2
85425 -2
85426 -2
85427 -2
85428 -2
85429 -2
85430 -2
85431 -2
85432 -2
85433 -2
85434 -2
85435 -2
85436 -2
85437 -2
85438 -2
85439 -2
85440 -2
85441 -2
85442 -2
85443 -2
85444 -2
85445 -2
85446 -2
85447 -2
85448 -2
85449 -2
85450 -2
85451 -2
85452 -2
85453 -2
85454 -2
85455 -2
85456 -2
85457 -2
85458 -2
85459 -2
85460 -2
85461 -2
85462 -2
85463 -2
85464 -2
85465 -2
85466 -2
85467 -2
85468 -2
85469 -2
85470 -2
85471 -2
85472 -2
85473 -2
85474 -2
85475 -2
85476 -2
85477 -2
85478 -2
85479 -2
85480 -2
85481 -2
85482 -2
85483 -2
85484 -2
85485 -2
85486 -2
85487 -2
85488 -2
85489 -2
85490 -2
85491 -2
85492 -2
85493 -2
85494 -2
85495 -2
85496 -2
85497 -2
85498 -2
85499 -2
85500 -2
85501 -2
85502 -2
85503 -2
85504 -2
85505 -2
85506 -2
85507 -2
85508 -2
85509 -2
85510 -2
85511 -2
85512 -2
85513 -2
85514 -2
85515 -2
85516 -2
85517 -2
85518 -2
85519 -2
85520 -2
85521 -2
85522 -2
85523 -2
85524 -2
85525 -2
85526 -2
85527 -2
85528 -2
85529 -2
85530 -2
85531 -2
85532 -2
85533 -2
85534 -2
85535 -2
85536 -2
85537 -2
85538 -2
85539 -2
85540 -2
85541 -2
85542 -2
85543 -2
85544 -2
85545 -2
85546 -2
85547 -2
85548 -2
85549 -2
85550 -2
85551 -2
85552 -2
85553 -2
85554 -2
85555 -2
85556 -2
85557 -2
85558 -2
85559 -2
85560 -2
85561 -2
85562 -2
85563 -2
85564 -2
85565 -2
85566 -2
85567 -2
85568 -2
85569 -2
85570 -2
85571 -2
85572 -2
85573 -2
85574 -2
85575 -2
85576 -2
85577 -2
85578 -2
85579 -2
85580 -2
85581 -2
85582 -2
85583 -2
85584 -2
85585 -2
85586 -2
85587 -2
85588 -2
85589 -2
85590 -2
85591 -2
85592 -2
85593 -2
85594 -2
85595 -2
85596 -2
85597 -2
85598 -2
85599 -2
85600 -2
85601 -2
85602 -2
85603 -2
85604 -2
85605 -2
85606 -2
85607 -2
85608 -2
85609 -2
85610 -2
85611 -2
85612 -2
85613 -2
85614 -2
85615 -2
85616 -2
85617 -2
85618 -2
85619 -2
85620 -2
85621 -2
85622 -2
85623 -2
85624 -2
85625 -2
85626 -2
85627 -2
85628 -2
85629 -2
85630 -2
85631 -2
85632 -2
85633 -2
85634 -2
85635 -2
85636 -2
85637 -2
85638 -2
85639 -2
85640 -2
85641 -2
85642 -2
85643 -2
85644 -2
85645 -2
85646 -2
85647 -2
85648 -2
85649 -2
85650 -2
85651 -2
85652 -2
85653 -2
85654 -2
85655 -2
85656 -2
85657 -2
85658 -2
85659 -2
85660 -2
85661 -2
85662 -2
85663 -2
85664 -2
85665 -2
85666 -2
85667 -2
85668 -2
85669 -2
85670 -2
85671 -2
85672 -2
85673 -2
85674 -2
85675 -2
85676 -2
85677 -2
85678 -2
85679 -2
85680 -2
85681 -2
85682 -2
85683 -2
85684 -2
85685 -2
85686 -2
85687 -2
85688 -2
85689 -2
85690 -2
85691 -2
85692 -2
85693 -2
85694 -2
85695 -2
85696 -2
85697 -2
85698 -2
85699 -2
85700 -2
85701 -2
85702 -2
85703 -2
85704 -2
85705 -2
85706 -2
85707 -2
85708 -2
85709 -2
85710 -2
85711 -2
85712 -2
85713 -2
85714 -2
85715 -2
85716 -2
85717 -2
85718 -2
85719 -2
85720 -2
85721 -2
85722 -2
85723 -2
85724 -2
85725 -2
85726 -2
85727 -2
85728 -2
85729 -2
85730 -2
85731 -2
85732 -2
85733 -2
85734 -2
85735 -2
85736 -2
85737 -2
85738 -2
85739 -2
85740 -2
85741 -2
85742 -2
85743 -2
85744 -2
85745 -2
85746 -2
85747 -2
85748 -2
85749 -2
85750 -2
85751 -2
85752 -2
85753 -2
85754 -2
85755 -2
85756 -2
85757 -2
85758 -2
85759 -2
85760 -2
85761 -2
85762 -2
85763 -2
85764 -2
85765 -2
85766 -2
85767 -2
85768 -2
85769 -2
85770 -2
85771 -2
85772 -2
85773 -2
85774 -2
85775 -2
85776 -2
85777 -2
85778 -2
85779 -2
85780 -2
85781 -2
85782 -2
85783 -2
85784 -2
85785 -2
85786 -2
85787 -2
85788 -2
85789 -2
85790 -2
85791 -2
85792 -2
85793 -2
85794 -2
85795 -2
85796 -2
85797 -2
85798 -2
85799 -2
85800 -2
85801 -2
85802 -2
85803 -2
85804 -2
85805 -2
85806 -2
85807 -2
85808 -2
85809 -2
85810 -2
85811 -2
85812 -2
85813 -2
85814 -2
85815 -2
85816 -2
85817 -2
85818 -2
85819 -2
85820 -2
85821 -2
85822 -2
85823 -2
85824 -2
85825 -2
85826 -2
85827 -2
85828 -2
85829 -2
85830 -2
85831 -2
85832 -2
85833 -2
85834 -2
85835 -2
85836 -2
85837 -2
85838 -2
85839 -2
85840 -2
85841 -2
85842 -2
85843 -2
85844 -2
85845 -2
85846 -2
85847 -2
85848 -2
85849 -2
85850 -2
85851 -2
85852 -2
85853 -2
85854 -2
85855 -2
85856 -2
85857 -2
85858 -2
85859 -2
85860 -2
85861 -2
85862 -2
85863 -2
85864 -2
85865 -2
85866 -2
85867 -2
85868 -2
85869 -2
85870 -2
85871 -2
85872 -2
85873 -2
85874 -2
85875 -2
85876 -2
85877 -2
85878 -2
85879 -2
85880 -2
85881 -2
85882 -2
85883 -2
85884 -2
85885 -2
85886 -2
85887 -2
85888 -2
85889 -2
85890 -2
85891 -2
85892 -2
85893 -2
85894 -2
85895 -2
85896 -2
85897 -2
85898 -2
85899 -2
85900 -2
85901 -2
85902 -2
85903 -2
85904 -2
85905 -2
85906 -2
85907 -2
85908 -2
85909 -2
85910 -2
85911 -2
85912 -2
85913 -2
85914 -2
85915 -2
85916 -2
85917 -2
85918 -2
85919 -2
85920 -2
85921 -2
85922 -2
85923 -2
85924 -2
85925 -2
85926 -2
85927 -2
85928 -2
85929 -2
85930 -2
85931 -2
85932 -2
85933 -2
85934 -2
85935 -2
85936 -2
85937 -2
85938 -2
85939 -2
85940 -2
85941 -2
85942 -2
85943 -2
85944 -2
85945 -2
85946 -2
85947 -2
85948 -2
85949 -2
85950 -2
85951 -2
